,ConvertedCompYearly
53805,240
53806,240
53807,240
53808,240
53809,240
53810,240
53811,240
53812,240
53813,240
53814,240
53815,240
53816,240
53817,240
53818,240
53819,240
53820,240
53821,240
53822,240
53823,240
53824,240
53825,240
53826,240
53827,240
53828,240
53829,240
53830,240
53831,240
53832,240
53833,240
53834,240
53835,240
53836,240
53837,240
53838,240
53839,240
53840,240
53841,240
53842,240
53843,240
53844,240
53845,240
53846,240
53847,240
53848,240
53849,240
53850,240
53851,240
53852,240
53853,240
53854,240
53855,240
53856,240
53857,240
53858,240
53859,240
53860,240
53861,240
53862,240
53863,240
53864,240
53865,240
53866,240
53867,240
53868,240
53869,240
53870,240
53871,240
53872,240
53873,240
53874,240
53875,240
53876,240
53877,240
53878,240
53879,240
53880,240
53881,240
53882,240
53883,240
53884,240
53885,240
53886,240
53887,240
53888,240
53889,240
53890,240
53891,240
53892,240
53893,240
53894,240
53895,240
53896,240
53897,240
53898,240
53899,240
53900,240
53901,240
53902,240
53903,240
53904,240
53905,240
53906,240
53907,240
53908,240
53909,240
53910,240
53911,240
53912,240
53913,240
53914,240
53915,240
53916,240
53917,240
53918,240
53919,240
53920,240
53921,240
53922,240
53923,240
53924,240
53925,240
53926,240
53927,240
53928,240
53929,240
53930,240
53931,240
53932,240
53933,240
53934,240
53935,240
53936,240
53937,240
53938,240
53939,240
53940,240
53941,240
53942,240
53943,240
53944,240
53945,240
53946,240
53947,240
53948,240
53949,240
53950,240
53951,240
53952,240
53953,240
53954,240
53955,240
53956,240
53957,240
53958,240
53959,240
53960,240
53961,240
53962,240
53963,240
53964,240
53965,240
53966,240
53967,240
53968,240
53969,240
53970,240
53971,240
53972,240
53973,240
53974,240
53975,240
53976,240
53977,240
53978,240
53979,240
53980,240
53981,240
53982,240
53983,400
53984,400
53985,400
53986,400
53987,400
53988,400
53989,400
53990,400
53991,400
53992,400
53993,400
53994,400
53995,400
53996,400
53997,400
53998,400
53999,400
54000,400
54001,400
54002,400
54003,400
54004,400
54005,400
54006,400
54007,400
54008,400
54009,400
54010,400
54011,400
54012,400
54013,400
54014,400
54015,400
54016,400
54017,400
54018,400
54019,400
54020,400
54021,400
54022,400
54023,400
54024,400
54025,400
54026,400
54027,400
54028,400
54029,400
54030,400
54031,400
54032,400
54033,400
54034,400
54035,400
54036,400
54037,400
54038,400
54039,400
54040,400
54041,400
54042,400
54043,400
54044,400
54045,400
54046,400
54047,400
54048,400
54049,400
54050,400
54051,400
54052,400
54053,400
54054,400
54055,400
54056,400
54057,400
54058,400
54059,400
54060,400
54061,400
54062,400
54063,400
54064,400
54065,400
54066,400
54067,400
54068,400
54069,400
54070,400
54071,400
54072,400
54073,400
54074,400
54075,400
54076,400
54077,400
54078,400
54079,400
54080,400
54081,400
54082,400
54083,400
54084,400
54085,400
54086,400
54087,400
54088,400
54089,400
54090,400
54091,400
54092,400
54093,400
54094,400
54095,400
54096,400
54097,400
54098,400
54099,400
54100,400
54101,400
54102,400
54103,400
54104,400
54105,400
54106,400
54107,400
54108,400
54109,400
54110,400
54111,400
54112,400
54113,400
54114,400
54115,400
54116,400
54117,400
54118,400
54119,400
54120,400
54121,400
54122,400
54123,400
54124,400
54125,400
54126,400
54127,400
54128,400
54129,400
54130,400
54131,400
54132,400
54133,400
54134,400
54135,400
54136,400
54137,400
54138,400
54139,400
54140,400
54141,400
54142,400
54143,400
54144,400
54145,400
54146,400
54147,400
54148,400
54149,400
54150,400
54151,400
54152,400
54153,400
54154,400
54155,400
54156,400
54157,400
54158,400
54159,400
54160,400
54161,400
54162,400
54163,400
54164,400
54165,400
54166,400
54167,400
54168,400
54169,400
54170,400
54171,400
54172,400
54173,400
54174,400
54175,400
54176,400
54177,400
54178,400
54179,400
54180,400
54181,400
54182,400
54183,400
54184,400
54185,400
54186,400
54187,400
54188,400
54189,400
54190,400
54191,400
54192,400
54193,400
54194,400
54195,400
54196,400
54197,400
54198,400
54199,400
54200,400
54201,400
54202,400
54203,400
54204,400
54205,400
54206,400
54207,400
54208,400
54209,400
54210,400
54211,400
54212,400
54213,400
54214,400
54215,400
54216,400
54217,400
54218,400
54219,400
54220,400
54221,400
54222,400
54223,400
54224,400
54225,400
54226,400
54227,400
54228,400
54229,400
54230,400
54231,400
54232,400
54233,400
54234,400
54235,400
54236,400
54237,400
54238,400
54239,400
54240,400
54241,400
54242,400
54243,400
54244,400
54245,400
54246,400
54247,400
54248,400
54249,400
54250,400
54251,400
54252,400
54253,400
54254,400
54255,400
54256,400
54257,400
54258,400
54259,400
54260,400
54261,400
54262,400
54263,400
54264,400
54265,400
54266,400
54267,400
54268,400
54269,400
54270,400
54271,400
54272,400
54273,400
54274,400
54275,400
54276,400
54277,400
54278,400
54279,400
54280,400
54281,400
54282,400
54283,400
54284,400
54285,400
54286,400
54287,400
54288,400
54289,400
54290,400
54291,400
54292,400
54293,400
54294,400
54295,400
54296,400
54297,400
54298,400
54299,400
54300,400
54301,400
54302,400
54303,400
54304,400
54305,400
54306,400
54307,400
54308,400
54309,400
54310,400
54311,400
54312,400
54313,400
54314,400
54315,400
54316,400
54317,400
54318,400
54319,400
54320,400
54321,400
54322,400
54323,400
54324,400
54325,400
54326,500
54327,500
54328,500
54329,500
54330,500
54331,500
54332,500
54333,500
54334,500
54335,500
54336,500
54337,500
54338,500
54339,500
54340,500
54341,500
54342,500
54343,500
54344,500
54345,500
54346,500
54347,500
54348,500
54349,500
54350,500
54351,500
54352,500
54353,500
54354,500
54355,500
54356,500
54357,500
54358,500
54359,500
54360,500
54361,500
54362,500
54363,500
54364,500
54365,500
54366,500
54367,500
54368,500
54369,500
54370,500
54371,500
54372,500
54373,500
54374,500
54375,500
54376,500
54377,500
54378,500
54379,500
54380,500
54381,500
54382,500
54383,500
54384,500
54385,500
54386,500
54387,500
54388,500
54389,500
54390,500
54391,500
54392,500
54393,500
54394,500
54395,500
54396,500
54397,500
54398,500
54399,500
54400,500
54401,500
54402,500
54403,500
54404,500
54405,500
54406,500
54407,500
54408,500
54409,500
54410,500
54411,500
54412,500
54413,500
54414,500
54415,500
54416,500
54417,500
54418,500
54419,500
54420,500
54421,500
54422,500
54423,500
54424,500
54425,500
54426,500
54427,500
54428,500
54429,500
54430,500
54431,500
54432,500
54433,500
54434,500
54435,500
54436,500
54437,500
54438,500
54439,500
54440,500
54441,500
54442,500
54443,500
54444,500
54445,500
54446,500
54447,500
54448,500
54449,500
54450,500
54451,500
54452,500
54453,500
54454,500
54455,500
54456,500
54457,500
54458,500
54459,500
54460,500
54461,500
54462,500
54463,500
54464,500
54465,500
54466,500
54467,500
54468,500
54469,500
54470,500
54471,500
54472,500
54473,500
54474,500
54475,500
54476,500
54477,500
54478,500
54479,500
54480,500
54481,500
54482,500
54483,500
54484,500
54485,500
54486,500
54487,500
54488,500
54489,500
54490,500
54491,500
54492,500
54493,500
54494,500
54495,500
54496,500
54497,500
54498,500
54499,500
54500,500
54501,500
54502,500
54503,500
54504,500
54505,500
54506,500
54507,500
54508,500
54509,500
54510,500
54511,500
54512,500
54513,500
54514,500
54515,500
54516,500
54517,500
54518,500
54519,500
54520,500
54521,500
54522,500
54523,500
54524,500
54525,500
54526,500
54527,500
54528,500
54529,500
54530,500
54531,500
54532,500
54533,500
54534,500
54535,500
54536,500
54537,500
54538,500
54539,500
54540,500
54541,500
54542,500
54543,500
54544,500
54545,500
54546,500
54547,500
54548,500
54549,500
54550,500
54551,500
54552,500
54553,500
54554,500
54555,500
54556,500
54557,500
54558,500
54559,500
54560,500
54561,500
54562,500
54563,500
54564,500
54565,500
54566,500
54567,500
54568,500
54569,500
54570,500
54571,500
54572,500
54573,500
54574,500
54575,500
54576,500
54577,500
54578,500
54579,500
54580,500
54581,500
54582,500
54583,500
54584,500
54585,500
54586,500
54587,500
54588,500
54589,500
54590,500
54591,500
54592,500
54593,500
54594,500
54595,500
54596,500
54597,500
54598,500
54599,500
54600,500
54601,500
54602,500
54603,500
54604,500
54605,500
54606,500
54607,500
54608,500
54609,500
54610,500
54611,500
54612,500
54613,500
54614,500
54615,500
54616,500
54617,500
54618,500
54619,500
54620,500
54621,500
54622,500
54623,500
54624,500
54625,500
54626,500
54627,500
54628,500
54629,500
54630,500
54631,500
54632,500
54633,500
54634,500
54635,500
54636,500
54637,500
54638,500
54639,500
54640,500
54641,500
54642,500
54643,500
54644,500
54645,500
54646,500
54647,500
54648,500
54649,500
54650,500
54651,500
54652,500
54653,500
54654,500
54655,500
54656,500
54657,500
54658,500
54659,500
54660,500
54661,500
54662,500
54663,500
54664,500
54665,500
54666,500
54667,500
54668,600
54669,600
54670,600
54671,600
54672,600
54673,600
54674,600
54675,600
54676,600
54677,600
54678,600
54679,600
54680,600
54681,600
54682,600
54683,600
54684,600
54685,600
54686,600
54687,600
54688,600
54689,600
54690,600
54691,600
54692,600
54693,600
54694,600
54695,600
54696,600
54697,600
54698,600
54699,600
54700,600
54701,600
54702,600
54703,600
54704,600
54705,600
54706,600
54707,600
54708,600
54709,600
54710,600
54711,600
54712,600
54713,600
54714,600
54715,600
54716,600
54717,600
54718,600
54719,600
54720,600
54721,600
54722,600
54723,600
54724,600
54725,600
54726,600
54727,600
54728,600
54729,600
54730,600
54731,600
54732,600
54733,600
54734,600
54735,600
54736,600
54737,600
54738,600
54739,600
54740,600
54741,600
54742,600
54743,600
54744,600
54745,600
54746,600
54747,600
54748,600
54749,600
54750,600
54751,600
54752,600
54753,600
54754,600
54755,600
54756,600
54757,600
54758,600
54759,600
54760,600
54761,600
54762,600
54763,600
54764,600
54765,600
54766,600
54767,600
54768,600
54769,600
54770,600
54771,600
54772,600
54773,600
54774,600
54775,600
54776,600
54777,600
54778,600
54779,600
54780,600
54781,600
54782,600
54783,600
54784,600
54785,600
54786,600
54787,600
54788,600
54789,600
54790,600
54791,600
54792,600
54793,600
54794,600
54795,600
54796,600
54797,600
54798,600
54799,600
54800,600
54801,600
54802,600
54803,600
54804,600
54805,600
54806,600
54807,600
54808,600
54809,600
54810,600
54811,600
54812,600
54813,600
54814,600
54815,600
54816,600
54817,600
54818,600
54819,600
54820,600
54821,600
54822,600
54823,600
54824,600
54825,600
54826,600
54827,600
54828,600
54829,600
54830,600
54831,600
54832,600
54833,600
54834,600
54835,600
54836,600
54837,600
54838,600
54839,600
54840,600
54841,600
54842,600
54843,600
54844,600
54845,600
54846,600
54847,600
54848,600
54849,600
54850,600
54851,600
54852,600
54853,600
54854,600
54855,600
54856,600
54857,600
54858,600
54859,600
54860,600
54861,600
54862,600
54863,600
54864,600
54865,600
54866,600
54867,600
54868,600
54869,600
54870,600
54871,600
54872,600
54873,600
54874,600
54875,600
54876,600
54877,600
54878,600
54879,600
54880,600
54881,600
54882,600
54883,600
54884,600
54885,600
54886,600
54887,600
54888,600
54889,600
54890,600
54891,600
54892,600
54893,600
54894,600
54895,600
54896,600
54897,600
54898,600
54899,600
54900,600
54901,600
54902,600
54903,600
54904,600
54905,600
54906,600
54907,600
54908,600
54909,600
54910,600
54911,600
54912,600
54913,600
54914,600
54915,600
54916,600
54917,600
54918,600
54919,600
54920,600
54921,600
54922,600
54923,600
54924,600
54925,600
54926,600
54927,600
54928,600
54929,600
54930,600
54931,600
54932,600
54933,600
54934,600
54935,600
54936,600
54937,600
54938,600
54939,600
54940,600
54941,600
54942,600
54943,600
54944,600
54945,600
54946,600
54947,600
54948,600
54949,600
54950,600
54951,600
54952,600
54953,600
54954,600
54955,600
54956,600
54957,600
54958,600
54959,600
54960,600
54961,600
54962,600
54963,600
54964,600
54965,600
54966,600
54967,600
54968,600
54969,600
54970,600
54971,600
54972,600
54973,600
54974,600
54975,600
54976,600
54977,600
54978,600
54979,600
54980,600
54981,600
54982,600
54983,600
54984,600
54985,600
54986,600
54987,600
54988,600
54989,600
54990,600
54991,600
54992,600
54993,600
54994,600
54995,600
54996,600
54997,600
54998,600
54999,600
55000,600
55001,600
55002,600
55003,600
55004,600
55005,600
55006,600
55007,600
55008,600
55009,600
55010,600
55011,700
55012,700
55013,700
55014,700
55015,700
55016,700
55017,700
55018,700
55019,700
55020,700
55021,700
55022,700
55023,700
55024,700
55025,700
55026,700
55027,700
55028,700
55029,700
55030,700
55031,700
55032,700
55033,700
55034,700
55035,700
55036,700
55037,700
55038,700
55039,700
55040,700
55041,700
55042,700
55043,700
55044,700
55045,700
55046,700
55047,700
55048,700
55049,700
55050,700
55051,700
55052,700
55053,700
55054,700
55055,700
55056,700
55057,700
55058,700
55059,700
55060,700
55061,700
55062,700
55063,700
55064,700
55065,700
55066,700
55067,700
55068,700
55069,700
55070,700
55071,700
55072,700
55073,700
55074,700
55075,700
55076,700
55077,700
55078,700
55079,700
55080,700
55081,700
55082,700
55083,700
55084,700
55085,700
55086,700
55087,700
55088,700
55089,700
55090,700
55091,700
55092,700
55093,700
55094,700
55095,700
55096,700
55097,700
55098,700
55099,700
55100,700
55101,700
55102,700
55103,700
55104,700
55105,700
55106,700
55107,700
55108,700
55109,700
55110,700
55111,700
55112,700
55113,700
55114,700
55115,700
55116,700
55117,700
55118,700
55119,700
55120,700
55121,700
55122,700
55123,700
55124,700
55125,700
55126,700
55127,700
55128,700
55129,700
55130,700
55131,700
55132,700
55133,700
55134,700
55135,700
55136,700
55137,700
55138,700
55139,700
55140,700
55141,700
55142,700
55143,700
55144,700
55145,700
55146,700
55147,700
55148,700
55149,700
55150,700
55151,700
55152,700
55153,700
55154,700
55155,700
55156,700
55157,700
55158,700
55159,700
55160,700
55161,700
55162,700
55163,700
55164,700
55165,700
55166,700
55167,700
55168,700
55169,700
55170,700
55171,700
55172,700
55173,700
55174,700
55175,700
55176,700
55177,700
55178,700
55179,700
55180,700
55181,700
55182,700
55183,700
55184,700
55185,700
55186,700
55187,700
55188,700
55189,700
55190,700
55191,700
55192,700
55193,700
55194,700
55195,700
55196,700
55197,700
55198,700
55199,700
55200,700
55201,700
55202,700
55203,700
55204,700
55205,700
55206,700
55207,700
55208,700
55209,700
55210,700
55211,700
55212,700
55213,700
55214,700
55215,700
55216,700
55217,700
55218,700
55219,700
55220,700
55221,700
55222,700
55223,700
55224,700
55225,700
55226,700
55227,700
55228,700
55229,700
55230,700
55231,700
55232,700
55233,700
55234,700
55235,700
55236,700
55237,700
55238,700
55239,700
55240,700
55241,700
55242,700
55243,700
55244,700
55245,700
55246,700
55247,700
55248,700
55249,700
55250,700
55251,700
55252,700
55253,700
55254,700
55255,700
55256,700
55257,700
55258,700
55259,700
55260,700
55261,700
55262,700
55263,700
55264,700
55265,700
55266,700
55267,700
55268,700
55269,700
55270,700
55271,700
55272,700
55273,700
55274,700
55275,700
55276,700
55277,700
55278,700
55279,700
55280,700
55281,700
55282,700
55283,700
55284,700
55285,700
55286,700
55287,700
55288,700
55289,700
55290,700
55291,700
55292,700
55293,700
55294,700
55295,700
55296,700
55297,700
55298,700
55299,700
55300,700
55301,700
55302,700
55303,700
55304,700
55305,700
55306,700
55307,700
55308,700
55309,700
55310,700
55311,700
55312,700
55313,700
55314,700
55315,700
55316,700
55317,700
55318,700
55319,700
55320,700
55321,700
55322,700
55323,700
55324,700
55325,700
55326,700
55327,700
55328,700
55329,700
55330,700
55331,700
55332,700
55333,700
55334,700
55335,700
55336,700
55337,700
55338,700
55339,700
55340,700
55341,700
55342,700
55343,700
55344,700
55345,700
55346,700
55347,700
55348,700
55349,700
55350,700
55351,700
55352,700
55353,700
55354,750
55355,750
55356,750
55357,750
55358,750
55359,750
55360,750
55361,750
55362,750
55363,750
55364,750
55365,750
55366,750
55367,750
55368,750
55369,750
55370,750
55371,750
55372,750
55373,750
55374,750
55375,750
55376,750
55377,750
55378,750
55379,750
55380,750
55381,750
55382,750
55383,750
55384,750
55385,750
55386,750
55387,750
55388,750
55389,750
55390,750
55391,750
55392,750
55393,750
55394,750
55395,750
55396,750
55397,750
55398,750
55399,750
55400,750
55401,750
55402,750
55403,750
55404,750
55405,750
55406,750
55407,750
55408,750
55409,750
55410,750
55411,750
55412,750
55413,750
55414,750
55415,750
55416,750
55417,750
55418,750
55419,750
55420,750
55421,750
55422,750
55423,750
55424,750
55425,750
55426,750
55427,750
55428,750
55429,750
55430,750
55431,750
55432,750
55433,750
55434,750
55435,750
55436,750
55437,750
55438,750
55439,750
55440,750
55441,750
55442,750
55443,750
55444,750
55445,750
55446,750
55447,750
55448,750
55449,750
55450,750
55451,750
55452,750
55453,750
55454,750
55455,750
55456,750
55457,750
55458,750
55459,750
55460,750
55461,750
55462,750
55463,750
55464,750
55465,750
55466,750
55467,750
55468,750
55469,750
55470,750
55471,750
55472,750
55473,750
55474,750
55475,750
55476,750
55477,750
55478,750
55479,750
55480,750
55481,750
55482,750
55483,750
55484,750
55485,750
55486,750
55487,750
55488,750
55489,750
55490,750
55491,750
55492,750
55493,750
55494,750
55495,750
55496,750
55497,750
55498,750
55499,750
55500,750
55501,750
55502,750
55503,750
55504,750
55505,750
55506,750
55507,750
